gene	rank
SPI1	1
IRF4	2
IKZF1	3
TFEC	4
MITF	5
CTSZ	6
ZNF366	7
CEBPD	8
CREG1	9
LMO2	10
PRKCB	11
MREG	12
GAS7	13
NR1H3	14
ZNF219	15
RXRA	16
AKNA	17
FABP3	18
CEBPA	19
CSF2RB	20
PPARG	21
FGR	22
ARID3A	23
TBX21	24
IRF5	25
MS4A4A	26
ESR1	27
IGSF6	28
HAVCR2	29
WDFY4	30
CIITA	31
CIR1	32
NFAM1	33
FTL	34
TFEB	35
ASCL2	36
STAT6	37
S100A9	38
USF1	39
GSN	40
LIPA	41
LILRA2	42
A2M	43
PSTPIP1	44
NFE2	45
PTPN6	46
MAF	47
RENBP	48
C19ORF38	49
NR4A3	50
MYCL	51
PRAM1	52
CSF3R	53
GM2A	54
HLX	55
LILRB4	56
ZNF438	57
TREM2	58
ZFP92	59
MNDA	60
SLAMF6	61
LST1	62
EGR2	63
CD209	64
RASGRP4	65
PARVG	66
ATP2A3	67
TDRD3	68
ADAMTSL4	69
PLCB2	70
ALOX15	71
PTGS1	72
ACP5	73
WAS	74
FCRL3	75
TYROBP	76
BIN2	77
SPN	78
VAV1	79
GALM	80
ARL11	81
CD84	82
CD300LF	83
TYMP	84
KIAA0930	85
CTSS	86
PARP15	87
TMC8	88
CTSD	89
NCF4	90
FOS	91
SLC7A7	92
DPEP2	93
ATP6AP1	94
TBC1D10C	95
SUFU	96
HCK	97
TRAF3IP3	98
MRC1	99
FCER2	100
NCF1	101
TNFSF13	102
SIGLEC14	103
LY9	104
SASH3	105
APOBR	106
HSD11B1	107
GLT1D1	108
CISH	109
POU2AF1	110
THEMIS2	111
ADAP2	112
NCKAP1L	113
FGD2	114
GNS	115
RBM47	116
TMC6	117
CD63	118
NACC2	119
HK3	120
OXER1	121
SNAI3	122
LILRB3	123
LYZ	124
THRA	125
ATF3	126
HES6	127
MMP9	128
SLC26A11	129
BTK	130
PTPRE	131
KCNK13	132
KLF8	133
S100A8	134
LITAF	135
PLA2G7	136
GIMAP4	137
NPC2	138
SLC29A3	139
CCL28	140
SUN2	141
SLC49A3	142
PILRA	143
STX11	144
OSCAR	145
HRH2	146
MFSD1	147
ARRB2	148
MLX	149
MCEMP1	150
S1PR4	151
CEBPE	152
PIK3AP1	153
HVCN1	154
CSTB	155
PPARD	156
ZFYVE28	157
MAN2B1	158
TOB1	159
MS4A1	160
FCGR2B	161
F13A1	162
NCF2	163
STAT5A	164
FCER1G	165
ARRB1	166
PTPRO	167
LILRB1	168
SLC16A5	169
ASAH1	170
ARAP1	171
PLD3	172
USF2	173
CLECL1	174
MYO1F	175
ITGAM	176
CCDC69	177
PLEKHO2	178
MYBPC3	179
PSD4	180
CLDN23	181
TAGAP	182
ENSG00000279406	183
UBTD1	184
CCR5	185
VAMP8	186
RPS6KA1	187
PECAM1	188
RASAL3	189
CTSB	190
P2RX1	191
GIMAP6	192
FCRL1	193
BTG2	194
SH3TC1	195
FCGRT	196
MS4A6A	197
ARHGAP4	198
ADA2	199
SLC37A2	200
LYL1	201
CYBB	202
ZFP36L2	203
FCN1	204
RGS18	205
ACAP1	206
SUSD3	207
ZNF516	208
LILRB2	209
KCNE1	210
SLC27A3	211
ENSG00000265975	212
HAAO	213
CTSL	214
GPR34	215
GIMAP1	216
SIGLEC10	217
TRPV2	218
PRKCD	219
PLBD1	220
RASGRP3	221
ZBTB7B	222
MGAT1	223
PYCARD	224
C1QA	225
UNC93B1	226
SLC2A6	227
CITED2	228
ABHD12	229
PPARA	230
ARHGAP31	231
SCARF1	232
KCNE3	233
ENSG00000259760	234
SLC39A11	235
MS4A7	236
ENSG00000283787	237
TMEM176B	238
FLI1	239
LGALS3	240
DENND2D	241
ZNF439	242
TLR8	243
